z.average.synthesized,z.average.serum,volume.mean.synthesized,volume.mean.serum,number.mean.synthesized,number.mean.serum,intensity.mean.synthesized,intensity.mean.serum,polydispersity.index.synthesized,polydispersity.index.serum,zeta.potential.synthesized,zeta.potential.serum,lspr.index.synthesized,lspr.index.serum,lspr.peak.position.synthesized,serum.density.protot,serum.density.autot,total.spc,num.protein.id,cell.association
22.36,57.53,21.94,21.75,23.49,18.38,23.49,70.97,0.084,0.27,-21.78,-9.11,0.182530253,0.454404195,518.77,2.927,255.4430266,2028,94,Medium
30.95,90.06,11.76,67.79,47.5,53.87,47.5,106.7,0.399,0.215,15.22,-8.79,0.458209658,0.525747071,526.28,4.602,240.7287996,2683,81,High
22.64,44.43,22.32,44.8,35.03,34.07,35.03,63.72,0.147,0.184,-24.08,-6.73,0.223533915,0.274761252,518.33,4.79,247.0191324,1260,51,Medium
23.09,37.75,21.22,74.66,23.04,31.4,23.04,68.92,0.15,0.207,-20.27,-8.29,0.273619886,0.327264445,518.57,3.552,240.1767044,1286,58,Medium
23.8,55.98,4.11,221.93,29.49,25.25,29.49,83.34,0.326,0.273,16.35,-7.95,0.365435833,0.389573359,523.23,5.741,244.2281341,2401,81,High
25.22,38.8,21.32,36.99,23.12,34.38,23.12,41.33,0.144,0.154,-21.42,-6.54,0.206909736,0.26532699,519.87,2.976,259.0438079,1557,71,Low
18.65,54.03,19.47,38.58,28.3,32.35,28.3,64.47,0.138,0.217,-25.26,-8.5,0.210430919,0.292836119,517.68,5.488,272.7685577,1855,78,Medium
45.72,44.6,46.42,43.94,50.95,41.77,50.95,46.96,0.115,0.093,-12.29,-7.48,0.250940122,0.280491349,520.6,0.142,241.5200528,1215,72,Low
19.85,38.69,20.14,33.52,21.49,30.34,21.49,40.44,0.086,0.154,-6.33,-5.91,0.211466307,0.263698153,519.07,1.67,258.6099131,1717,91,Low
15.6,59.7,2.75,69.66,35.99,17.68,35.99,105.1,0.465,0.371,-5.01,-9.26,0.326141556,0.365810851,518.9,4.008,213.3235479,1453,116,Medium
23.15,47.03,22.84,175.14,27.78,23.34,27.78,140.15,0.187,0.336,13.49,-9.7,0.266578823,0.317133738,520.23,0.3,234.6105923,1098,75,Low
20.53,48.4,19.51,113.66,23.23,25.62,23.23,99.43,0.191,0.308,19.6,-6.52,0.275460611,0.32475128,519.37,1.215,247.7433096,1431,87,Low
28.17,47.34,28.17,62.91,31.58,34.51,31.58,83.76,0.193,0.237,13.92,-6.37,0.27649778,0.297222531,522.1,2.107,235.4842952,1577,73,High
33.6,58.95,16.66,33.85,28.99,26.12,28.99,87.33,0.268,0.346,25.83,-5.46,0.309989179,0.367331174,521.43,0.412,257.8317343,231,28,Medium
82.41,59.93,27.08,33.04,55.31,27.7,55.31,86.81,0.249,0.367,-29.37,-6.1,0.395907163,0.320778997,534.13,0.526,249.152291,1706,53,Medium
27.94,100.13,16.05,124.61,35.19,29.7,35.19,142.63,0.302,0.37,-21.68,-5.71,0.465010844,0.359906092,550.6,0.463,208.3178495,1366,85,Low
23.58,60.27,22.67,45.24,25.16,32.93,25.16,81.13,0.108,0.248,-24.32,-10.42,0.241280528,0.413863805,522.73,5.883,271.1632862,1723,83,Medium
42.05,46.63,31.55,57,36.47,38.14,36.47,72.78,0.216,0.197,-8.96,-6.63,0.175809217,0.244866649,519.37,2.921,238.2519026,2295,104,Medium
77.02,55.39,26.46,45.34,38.3,35.75,38.3,74.16,0.211,0.236,-17.77,-5.68,0.261762326,0.402931794,518.6,4.049,243.9544986,1321,56,Medium
28.04,54.89,22.69,75.71,29.18,38.46,29.18,81.68,0.194,0.235,11.21,-7.73,0.24383915,0.275642322,521.7,1.645,242.4780791,2014,99,High
22.45,48.09,21.44,96.56,39.75,40.22,39.75,84.19,0.23,0.201,-26.48,-8.95,0.236781552,0.301309576,519.13,6.442,268.1168469,1323,39,Medium
30.74,60.99,31.15,33.7,47.92,31.03,47.92,64.65,0.273,0.238,-24.17,-10.71,0.281333759,0.44858694,518.4,5.616,261.9904197,1448,49,Medium
29.87,67.7,32.13,25.71,55.65,20.54,55.65,84.29,0.321,0.273,-26.65,-8.74,0.293044067,0.504304623,520.6,4.36,255.5571676,1490,65,Medium
49.22,61.86,29.15,28.51,72.5,21.05,72.5,83.75,0.297,0.286,-25.55,-10.21,0.226323868,0.47629073,518.3,4.038,256.6686416,1377,51,Medium
23.19,52.42,21.04,50.9,28.2,26.57,28.2,72.7,0.167,0.215,-22.2,-7.2,0.215655836,0.282010021,518,5.754,260.3361725,1309,62,Medium
25.15,58.99,41.57,26.77,47.42,21.83,47.42,71.19,0.239,0.244,-24.38,-8.92,0.278335267,0.389208344,521.17,5.002,274.9361718,1973,46,Medium
23.12,43.62,23.11,36.92,23.95,32.34,23.95,47.82,0.076,0.155,-25.65,-8.65,0.242059338,0.294179224,522.77,4.523,266.5181496,1353,58,Medium
25.73,55.65,20.3,17.18,39.49,14.1,39.49,70.02,0.284,0.289,-27.52,-10.96,0.30364357,0.451141715,518.67,5.025,261.3918657,1623,48,Medium
26.27,29.68,25.78,26.52,29.82,25.06,29.82,31.06,0.109,0.152,-7.56,-6.63,0.281557632,0.303361032,523.5,0.08,239.0563453,309,28,Low
46.01,52.02,27.12,44.48,52.3,41.06,52.3,58.19,0.216,0.194,-2.47,-5.99,0.232044897,0.293993835,518.9,2.035,225.6630384,1242,47,Low
31.2,33.05,31.84,53.41,33.38,30.48,33.38,57.18,0.106,0.158,-6.3,-2.75,0.281378016,0.301883049,522.17,0.013,255.4518281,754,73,Low
48.39,48.76,48.25,46.38,54.21,44.05,54.21,51.09,0.106,0.134,-9.71,-2.94,0.267911064,0.272795286,520.97,0.049,239.5755486,768,94,Low
39.24,39.99,38.68,39.88,42.28,37.82,42.28,42.65,0.122,0.146,-12.31,-8.99,0.266629845,0.277503039,519.73,0.64,239.6339513,379,31,Low
34.33,52,19.29,22.58,49.98,19.23,49.98,67.07,0.203,0.288,-24.92,-14.24,0.255577211,0.424225322,518.03,4.017,265.5095811,1397,58,Medium
22.63,45.52,21.04,44.96,22.4,39.05,22.4,51.1,0.092,0.166,-21.13,-8.35,0.235656506,0.301574914,521.71,4.913,266.1131056,1270,65,Medium
146.59,226.51,45.88,34.47,145.75,23,145.75,168.93,0.371,0.439,-2.84,-5.01,0.352100949,0.347884421,526.13,0.568,222.0457361,1113,63,Low
27.18,127.34,22.97,145.01,30.92,97.42,30.92,139.75,0.156,0.173,18.17,-8.07,0.24950092,0.419192998,521.84,1.7,263.6902732,1189,49,High
48.24,47.07,51.56,114.34,54,42.06,54,69.39,0.128,0.125,7.17,-3.77,0.24497241,0.291084149,520.53,0.153,234.8449432,163,16,Low
28.09,51.18,28.56,33.77,31.55,31.5,31.55,40.08,0.168,0.163,-9.35,-5.04,0.21317563,0.269449058,519.07,1.951,216.9577236,1838,113,Medium
183.16,43.77,299.33,31.39,281.85,27.01,281.85,74.93,0.314,0.34,-4.78,-7.95,0.76967269,0.354844606,544.1,0.596,192.6863174,1197,64,Low
34.96,44.75,96.53,29.93,65.69,25.8,65.69,64.33,0.188,0.299,-3.07,-5.35,0.322098726,0.350956807,524.93,0.333,230.5173636,709,61,Medium
23.9,41.64,23.23,41.61,25.21,39.84,25.21,43.85,0.113,0.129,-20.23,-7.81,0.29863054,0.313519973,527.1,4.791,239.3811166,1301,50,Medium
24.19,41.88,22.04,39.15,25.94,35.75,25.94,45.8,0.128,0.118,-21.32,-5.26,0.303223492,0.315817781,527.13,6.209,249.6826974,1311,48,Medium
252.88,61.79,379.63,181.76,321.41,32.61,321.41,87.24,0.301,0.184,-18.3,-7.57,0.497778911,0.363405935,553.17,3.302,237.6239296,1395,49,Medium
24.07,41.94,23.54,41.74,25.95,39.66,25.95,44.52,0.118,0.132,-13.98,-8.6,0.304125227,0.310763532,527.13,4.499,238.4606852,1736,61,Medium
42.4,64.65,39.16,135.24,43.53,34.06,43.53,79.07,0.153,0.252,-2.02,-3.89,0.322421342,0.397301092,526.9,0.272,224.7284063,520,56,Medium
23.12,41.78,6.45,13.09,31.1,10.63,31.1,69.43,0.419,0.421,18.85,-11.75,0.314176595,0.333633173,522.37,1.592,252.0687075,2228,46,High
24.78,68.07,1.02,347.84,69.08,31.91,69.08,121.9,0.41,0.31,12.19,-6.48,0.290991561,0.39566205,518,3.58,242.4780791,2576,104,High
34.16,34.77,34.69,34.82,36.95,32.84,36.95,38.28,0.117,0.135,-7.85,-1.73,0.228983236,0.269632854,520.7,0.436,255.1102652,115,11,Low
28.94,52.46,25.25,78.53,31.49,37.65,31.49,68.15,0.171,0.176,15.27,-7.04,0.253904726,0.252871777,521.03,5.331,239.8589584,3188,102,High
20.05,58.53,4.34,123.73,31.64,38.72,31.64,114.95,0.34,0.267,-28.93,-7.91,0.272687021,0.30344301,517.7,5.06,271.5171723,1882,89,Medium
22.74,41.93,32.56,114.85,40.11,37.84,40.11,64.81,0.172,0.14,-16.94,-10.42,0.259331735,0.295586882,519.53,5.593,248.3059611,1225,49,Medium
56.54,72.3,38.81,52.9,61.14,46.12,61.14,83.14,0.228,0.201,19.01,-5.64,0.283710662,0.274685387,524.03,5.361,235.1789653,2185,121,High
36.7,53.12,34.45,43.83,40.24,39.24,40.24,58.53,0.213,0.178,-6.94,-6.06,0.206518319,0.264679172,521.07,2.173,225.6109123,1747,91,Low
36.85,52.96,220.5,153,106.06,33.38,106.06,86.22,0.215,0.217,-7.34,-5.24,0.214972439,0.226224246,520.03,2.602,235.665108,2816,96,Medium
20.98,46.53,26.45,126.27,34.7,27.76,34.7,67.36,0.201,0.214,-24.63,-6.09,0.235194793,0.259065497,520.03,4.358,239.1021049,2750,116,Medium
22.71,57.25,28.97,159.47,30.78,33.03,30.78,83.08,0.137,0.266,-20.4,-8.73,0.216763661,0.406204486,518.37,3.724,253.2147645,1471,67,Medium
21.59,48.66,22.22,45.99,48.43,42.63,48.43,52.06,0.201,0.115,-23.58,-8.03,0.156430033,0.24996844,520.3,7.278,271.6042696,1392,63,Medium
22.74,51.52,23.89,27.83,35.93,23.48,35.93,51.37,0.309,0.209,-10.71,-8.45,0.207846287,0.25079303,520.87,3.541,250.9594755,2365,100,Medium
22.36,42.05,20.78,36.9,23.76,34.01,23.76,47.03,0.125,0.193,-18.46,-6.78,0.252741732,0.28309167,518.4,3.835,261.0161901,1325,55,Medium
22.16,57.28,21.7,38.73,23.48,30.32,23.48,73.94,0.1,0.27,-21.75,-10.09,0.230133184,0.44177019,519.1,3.282,265.7016758,2019,84,Medium
22.16,43.48,28.27,41.45,34.94,38.49,34.94,46.88,0.15,0.145,-17.95,-7.37,0.227017391,0.278460825,520.43,5.222,248.6775107,1327,49,Medium
44.18,64.29,42.92,33.88,46.12,24.6,46.12,81.11,0.047,0.248,-33.12,-11.36,0.194353214,0.353491169,523.03,1.486,442.5840677,2282,93,Medium
49.97,77.26,28.82,53.22,57.17,45.48,57.17,84.26,0.233,0.167,19.23,-10.03,0.278635821,0.309800527,526.1,3.615,438.8008628,1979,77,High
42.32,65.4,39.46,65.28,41.57,62.14,41.57,69.93,0.133,0.086,-29.75,-11.41,0.218381264,0.22913763,523.8,2.4,480.861601,2148,75,Low
41.82,68.38,42.09,66.65,44.6,63.33,44.6,73.43,0.094,0.098,-28.75,-9.72,0.210896027,0.225400645,523.87,2.878,471.0300903,2481,97,Medium
68.23,65.58,66.79,58.48,70.28,52.34,70.28,67.16,0.043,0.046,-20.96,-8.71,0.217549571,0.21975155,525.33,0.236,468.2906143,452,58,Low
40.4,53.24,35.08,20.8,45.15,15.37,45.15,69.68,0.164,0.261,19.93,-9.61,0.239468642,0.380651375,524.5,0.622,440.6533869,1096,78,Medium
39.44,55.07,35.03,19.34,44.08,16.36,44.08,68,0.162,0.252,7.35,-5.14,0.245009534,0.377310752,524.7,0.286,462.1378645,1544,67,Low
48.82,71.85,48.64,51.38,54.06,41.89,54.06,83.1,0.136,0.156,20.08,-7.2,0.24399473,0.36658885,526.2,0.851,444.3579795,1459,77,High
43.58,61.43,40.07,23.48,49.23,18.1,49.23,73.47,0.161,0.226,18.93,-5.52,0.24930105,0.342722713,525.63,0.735,432.3149258,1313,84,Medium
40,62.97,39.59,44.04,43.07,37.94,43.07,69.55,0.111,0.158,-32.37,-10.9,0.208557768,0.288393063,523.33,3.232,467.794951,1938,75,Medium
38.77,61.91,36.59,24.51,45.01,19.74,45.01,72.2,0.189,0.214,-28.55,-11.14,0.244654031,0.375908857,522.33,2.967,508.5214894,2381,89,Medium
43.5,61.31,43.38,26.43,45.82,21.39,45.82,73.4,0.091,0.201,-30.57,-10.6,0.222195394,0.290942811,522.47,3.557,488.2930191,1934,69,Medium
43.68,67.37,43.28,51.96,45.11,41.65,45.11,76.17,0.058,0.121,-33.48,-8.81,0.209165937,0.272366315,525.8,2.069,460.8509444,2261,99,Medium
81.94,84.87,82.49,82.2,87.02,78.57,87.02,87.48,0.061,0.038,-6.89,-4.41,0.213396062,0.216183247,523.6,1.361,419.9765205,871,53,Low
42.22,66.32,40.83,44.32,45.54,38.06,45.54,75.3,0.061,0.161,-32.67,-9.41,0.207309655,0.302032034,524.9,1.91,456.870247,2364,95,Medium
91.86,122.28,64.67,495.82,136.68,66.11,136.68,163.85,0.387,0.203,24.34,-7.94,0.497955977,0.651065624,528.02,1.332,426.7513519,2091,85,High
50.24,47,42.83,44.17,55.3,40.75,55.3,53.84,0.116,0.178,-4.96,-3.92,0.327600272,0.324824669,526.93,0.476,443.8410282,744,49,Low
40.47,68.42,29.57,46.03,55.68,25.45,55.68,104.54,0.23,0.278,16.08,-9.82,0.255484287,0.374145386,521.53,1.909,447.1348332,1777,92,High
43.59,60.9,43.89,93.1,45.87,46.89,45.87,77.13,0.081,0.144,-27.78,-11.65,0.217630376,0.280269179,522.6,2.723,484.1331391,1992,47,Medium
42.9,50.05,41.71,15.44,44.73,13.15,44.73,65.41,0.058,0.282,-33.97,-8.14,0.212008092,0.382057493,523.27,1.834,474.8147052,2290,105,Medium
81.01,108.27,68.59,244.57,87.28,88.72,87.28,121.04,0.099,0.086,19.11,-11.47,0.281660843,0.377517145,542.67,2.274,774.6596575,2052,73,High
71.03,109.94,67.66,366.09,76.52,104.45,76.52,132.43,0.1,0.081,-34.58,-8.97,0.209150851,0.314877223,539.08,2.835,959.6681288,2534,120,Medium
90.22,88.32,88.48,85.31,94.52,79.33,94.52,92.46,0.05,0.05,-19.12,-9.62,0.223723089,0.275675914,540.13,1.247,962.673049,894,63,Medium
67.59,107.61,66.21,435.13,71.74,99.19,71.74,132.73,0.092,0.095,-21.45,-9.77,0.36210135,0.32615784,537.23,1.895,740.0190009,1926,100,Medium
75.8,103.94,75.66,106.11,79.83,101.54,79.83,108.14,0.068,0.058,-36.08,-11.58,0.239247752,0.256658487,539.73,2.126,888.197736,2066,83,Medium
75.6,53.41,68.01,40.19,80.93,33.97,80.93,57.9,0.092,0.086,22.78,-5.43,0.272835088,0.434583054,542,0.148,739.0651998,1042,74,Medium
86.9,114.53,87.22,114.42,96.47,92.27,96.47,124.7,0.107,0.138,25.73,-9.7,0.275534574,0.53365698,543.47,0.769,844.3644811,1078,62,High
73.95,105.18,73.09,102.81,78.94,97.46,78.94,106.02,0.091,0.057,-37.05,-10.66,0.229888129,0.321436476,541.17,2.652,920.3405364,1655,77,Medium
78.47,94.45,63.26,89.7,85.49,79.84,85.49,100.92,0.088,0.106,21.63,-10.8,0.281203609,0.391381733,542.87,0.372,713.4084392,1279,87,High
71.33,102.9,70.96,107.21,75.66,94.83,75.66,107.21,0.084,0.083,-34.72,-8.66,0.27376842,0.379106402,540.77,1.808,788.0374929,1958,86,High
72.45,100.75,131.05,94.79,81.11,82.21,81.11,107.09,0.086,0.087,-38.62,-9.6,0.229814776,0.363171161,538.97,2.28,710.3340037,2150,81,Medium
129.48,127.22,131.38,128.76,130.3,125.33,130.3,127.87,0.022,0.028,-0.6,-0.61,0.242878304,0.292163348,541.4,0.587,926.9012242,317,43,Low
101.32,98.21,100.49,392.16,103.75,91.72,103.75,109.48,0.04,0.044,-3.1,-2.02,0.244600757,0.287944778,542.1,0.144,889.216281,520,53,Low
83.89,106.63,261.41,265.6,124.01,64.4,124.01,138.23,0.202,0.197,24.14,-8.35,0.385138036,0.637614686,541.18,1.224,743.3688891,1867,82,High
114.39,110.75,176.86,372.23,130.74,97.67,130.74,125.71,0.135,0.078,9.82,-2.23,0.280373779,0.30665529,544.1,0.355,838.4394352,643,55,Low
75.37,93.52,75.26,89.71,79.04,84.48,79.04,95.2,0.055,0.055,-41.68,-6.52,0.256419575,0.277680409,543.83,2.35,976.1478081,1680,61,Medium
104.26,100.88,103.77,339.47,106.24,82.67,106.24,124.24,0.045,0.084,-2.31,-3.58,0.270949236,0.348957498,543.07,0.288,753.0378763,331,41,Medium
75.37,95.18,64.12,93.72,80.33,86.87,80.33,102.41,0.106,0.1,22.63,-9.31,0.267234304,0.310753081,541.97,1.085,892.4016668,1837,78,Medium
77.3,97.68,77.99,129.06,85.01,81.35,85.01,110.59,0.1,0.096,-28.83,-12.15,0.258188077,0.343062339,539.93,2.886,960.6821384,2506,55,Medium
95.37,106.12,94.5,102.13,98.7,91.66,98.7,108.76,0.057,0.07,-7.62,-8.07,0.238381388,0.273281067,541.2,1.387,830.1768602,2009,62,Medium
76.5,94.89,76.66,82.61,81.49,67.98,81.49,105.55,0.095,0.104,-34.23,-10.26,0.251536709,0.394979458,539.3,2.389,912.1187005,1814,88,Medium
73.06,105.01,72.23,105.73,77.85,98.17,77.85,109.21,0.104,0.073,-30.7,-9.68,0.24194107,0.290461789,539.7,1.421,837.3370002,1247,66,Medium
76.53,100.73,69.74,87.48,82.81,68.98,82.81,110.74,0.108,0.1,-33.47,-9.63,0.26103318,0.363008062,540.1,3.02,948.9179405,1734,72,Medium
